package_id,block_type,congress,bill_type,bill_num,action_date,n_words,text_sha,score,score_max,n_chunks,scored_words,top_bucket,month,post,pre,dup_group,is_first_appearance,recycled_from_pre,origin_chamber,introduced_date,policy_area,sponsor_bioguide,sponsor_party,sponsor_state,public_law_number,n_cosponsors,n_cosponsors_opposite,n_cosponsors_orig,n_cosponsors_opposite_orig,bipartisan_share,bipartisan_share_orig,is_bipartisan,is_bipartisan_orig,reported_all,passed_house_all,passed_senate_all,presented_all,became_law_all,max_stage_all,reported_12m,passed_house_12m,passed_senate_12m,presented_12m,became_law_12m,max_stage_12m,chamber_majority,sponsor_in_majority,max_stage_possible,stage_frac_all,succeeded_all,stage_frac_12m,succeeded_12m,n_actions,window_complete,commem,bioguide,freshman,birth_year,member_age,gender,n_terms,born_after_1980,topic_international_affairs,topic_health,topic_armed_forces_and_national_secu,topic_crime_and_law_enforcement,topic_government_operations_and_poli,topic_education,"topic_civil_rights_and_liberties,_mi",topic_public_lands_and_natural_resou,"topic_science,_technology,_communica",topic_immigration,topic_environmental_protection,topic_congress,topic_finance_and_financial_sector,topic_labor_and_employment,topic_transportation_and_public_work,sen_pct,is_house,office_capacity,high_capacity,senior_majority,is_freshman,is_republican,is_resolution,ln_words,ln_cosponsors,is_119,is_likely_ai
BILLS-119hconres107ih,preamble,119,hconres,107,2026-05-29,280,d6f700ecac3d9941da8f6ca20730ec50,0.36646,0.36646,1,271,1,2026-05,True,False,208dcb41d9b469fd27d71a3d,True,False,House,2026-05-29,Crime and Law Enforcement,M001241,D,CA,,21,0,20,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,True,M001241,True,1976.0,50.0,M,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0596113445378151,1.0,0.023844537815126,0.0,0.0,1.0,0.0,1.0,5.634789603169249,3.091042453358316,1.0,1.0
BILLS-119hconres10ih,findings,119,hconres,10,2025-02-10,204,d7355d0d1426a1d83ae1fdf4071246c1,0.4007599999999999,0.40076,1,191,1,2025-02,True,False,3de9c287630210dc5a1a27e1,True,False,House,2025-02-10,Economics and Public Finance,H001052,R,MD,,10,0,10,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,1.0,3,0.0,False,0.0,False,4,True,False,H001052,False,1957.0,69.0,M,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7943802521008403,1.0,0.6177521008403362,1.0,0.7943802521008403,0.0,1.0,1.0,5.318119993844216,2.3978952727983707,1.0,1.0
BILLS-119hconres111ih,preamble,119,hconres,111,2026-06-30,463,a8bbd55a56180d9abe7c5caa5463a062,0.4892524836601307,0.5665,2,459,1,2026-06,True,False,bb623d3ba2e7a937d3399fa4,True,False,House,2026-06-30,Congress,S000250,R,TX,,0,0,0,0,0.0,,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,1.0,3,0.0,False,0.0,False,16,False,True,S000250,False,1955.0,71.0,M,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9248949579831932,1.0,0.6699579831932774,1.0,0.9248949579831932,0.0,1.0,1.0,6.137727054086234,0.0,1.0,1.0
BILLS-119hconres112ih,preamble,119,hconres,112,2026-07-15,596,efea3382ee7f6c26c10add99d59a1653,0.0924077892918825,0.12259,2,579,0,2026-07,True,False,100a76866f4ad7ed2c431205,True,False,House,2026-07-15,"Civil Rights and Liberties, Minority Issues",H001081,D,CT,,13,0,12,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,12,False,True,H001081,False,1973.0,53.0,F,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4548319327731092,1.0,0.1819327731092437,0.0,0.0,0.0,0.0,1.0,6.39024066706535,2.6390573296152584,1.0,0.0
BILLS-119hconres114ih,preamble,119,hconres,114,2026-07-21,924,abca4202c8c25de655442259620c1041,0.198467138047138,0.32637,3,891,1,2026-07,True,False,fe1a1345a881a17b338661a8,True,False,House,2026-07-21,Labor and Employment,A000370,D,NC,,78,0,75,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,True,A000370,False,1946.0,80.0,F,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7373949579831933,1.0,0.2949579831932773,0.0,0.0,0.0,0.0,1.0,6.828712071641684,4.3694478524670215,1.0,0.0
BILLS-119hconres16ih,preamble,119,hconres,16,2025-02-27,349,7488615236a8a18c138d7b02e51893fc,0.10654,0.10654,1,347,0,2025-02,True,False,cc39b98fb587dd21885287d1,True,False,House,2025-02-27,Congress,B001296,D,PA,,28,14,13,6,0.5,0.4615384615384615,1.0,True,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,3,True,True,B001296,False,1977.0,49.0,M,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6544117647058824,1.0,0.2617647058823529,0.0,0.0,0.0,0.0,1.0,5.855071922202427,3.367295829986474,1.0,0.0
BILLS-119hconres18ih,preamble,119,hconres,18,2025-03-10,940,46cace3f277de01410e556e7f0dd4f8a,0.1711294594594594,0.26554,3,925,1,2025-03,True,False,12e24f34c6686db5ec042cf0,True,False,House,2025-03-10,Health,P000617,D,MA,,11,0,10,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,6,True,True,P000617,False,1974.0,52.0,F,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4548319327731092,1.0,0.1819327731092437,0.0,0.0,0.0,0.0,1.0,6.84587987526405,2.4849066497880004,1.0,0.0
BILLS-119hconres19ih,preamble,119,hconres,19,2025-03-11,512,6bf0df29614e61db44dbd340943bfdaf,0.1630360721442886,0.2315,2,499,0,2025-03,True,False,55bd41a962ca6cefb609ee83,True,False,House,2025-03-11,Government Operations and Politics,B001278,D,OR,,4,0,4,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,True,True,B001278,False,1954.0,72.0,F,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7943802521008403,1.0,0.3177521008403361,0.0,0.0,0.0,0.0,1.0,6.238324625039508,1.6094379124341005,1.0,0.0
BILLS-119hconres21ih,preamble,119,hconres,21,2025-03-25,1103,c9296c56656f3d72b22823d4a7422d05,0.138695933014354,0.22921,3,1045,0,2025-03,True,False,82de42c72e8d5a89a50df6ed,True,False,House,2025-03-25,Labor and Employment,F000462,D,FL,,132,0,126,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,True,True,F000462,False,1948.0,78.0,F,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7373949579831933,1.0,0.2949579831932773,0.0,0.0,0.0,0.0,1.0,7.005789019253503,4.890349128221754,1.0,0.0
BILLS-119hconres23ih,preamble,119,hconres,23,2025-03-31,669,76aaf5da4ccd595c6a877ed734d93288,0.191597049924357,0.24442,2,661,1,2025-03,True,False,65d9fa11ff5d1050659652e8,True,False,House,2025-03-31,"Civil Rights and Liberties, Minority Issues",J000305,D,CA,,70,0,70,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,True,True,J000305,False,1989.0,37.0,F,3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345063025210084,1.0,0.1380252100840336,0.0,0.0,0.0,0.0,1.0,6.505784060128229,4.262679877041316,1.0,0.0
BILLS-119hconres25ih,preamble,119,hconres,25,2025-04-01,260,eebdc7a2ed98994937650236b2aae160,0.09534,0.09534,1,246,0,2025-04,True,False,b8a99290f27fa6e0c2b29f51,True,False,House,2025-04-01,Foreign Trade and International Finance,C001059,D,CA,,19,0,10,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,True,True,C001059,False,1952.0,74.0,M,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8771008403361344,1.0,0.3508403361344538,0.0,0.0,0.0,0.0,1.0,5.560681631015528,2.995732273553991,1.0,0.0
BILLS-119hconres28ih,findings,119,hconres,28,2025-04-14,100,ea2af8ffc2539d079b4a6b60a982f724,0.68993,0.68993,1,100,3,2025-04,True,False,213dec9c1c51e115cbe3e6c1,True,False,House,2025-04-14,Government Operations and Politics,R000305,D,NC,,2,0,2,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,True,True,R000305,False,1963.0,63.0,F,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345063025210084,1.0,0.1380252100840336,0.0,0.0,0.0,0.0,1.0,4.605170185988092,1.0986122886681098,1.0,1.0
BILLS-119hconres30ih,preamble,119,hconres,30,2025-05-06,167,6c66ab037d196d21e04308aad03c0c69,0.28834,0.28834,1,166,0,2025-05,True,False,b9907824fb15d9e67c1c4daf,True,False,House,2025-05-06,Crime and Law Enforcement,E000235,R,MS,,35,3,1,0,0.0857142857142857,0.0,1.0,False,False,True,False,False,False,2,False,True,False,False,False,2,R,1.0,3,0.6666666666666666,False,0.6666666666666666,False,15,True,True,E000235,False,1959.0,67.0,M,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203781512605042,1.0,0.3815126050420168,0.0,0.203781512605042,0.0,1.0,1.0,5.117993812416755,3.58351893845611,1.0,0.0
BILLS-119hconres31ih,preamble,119,hconres,31,2025-05-13,334,7162553f9182ca663e56271555603093,0.18354,0.18354,1,324,0,2025-05,True,False,28e75c61ce9cc1cb08153871,True,False,House,2025-05-13,Crime and Law Enforcement,E000235,R,MS,,12,1,11,1,0.0833333333333333,0.0909090909090909,1.0,True,False,False,False,False,False,0,False,False,False,False,False,0,R,1.0,3,0.0,False,0.0,False,4,True,True,E000235,False,1959.0,67.0,M,2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203781512605042,1.0,0.3815126050420168,0.0,0.203781512605042,0.0,1.0,1.0,5.811140992976701,2.5649493574615367,1.0,0.0
BILLS-119hconres34ih,preamble,119,hconres,34,2025-05-29,267,85ffd10ae0d3eb42972441e270ddff4c,0.10424,0.10424,1,263,0,2025-05,True,False,ba79c688734562e9c3bc6986,True,False,House,2025-05-29,International Affairs,S001218,D,NM,,0,0,0,0,0.0,,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,True,False,S001218,False,1979.0,47.0,F,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345063025210084,1.0,0.1380252100840336,0.0,0.0,0.0,0.0,1.0,5.58724865840025,0.0,1.0,0.0
BILLS-119hconres36ih,preamble,119,hconres,36,2025-06-06,621,f54deb88b08410d97da9cea04bd31ca3,0.1512364169381107,0.15806,2,614,0,2025-06,True,False,1212bd17e747977243f734c8,True,False,House,2025-06-06,Government Operations and Politics,P000048,R,TX,,9,0,9,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,1.0,3,0.0,False,0.0,False,4,True,True,P000048,False,1978.0,48.0,M,3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345063025210084,1.0,0.4380252100840336,0.0,0.345063025210084,0.0,1.0,1.0,6.431331081933479,2.302585092994046,1.0,0.0
BILLS-119hconres37ih,preamble,119,hconres,37,2025-06-12,1369,77cc3ef8774a6eaf8eb43abd0287cb71,0.209143949889462,0.3309,4,1357,1,2025-06,True,False,eca11e09c7c752ba88fc08e2,True,False,House,2025-06-12,"Civil Rights and Liberties, Minority Issues",C001130,D,TX,,51,0,39,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,True,False,C001130,False,1981.0,45.0,F,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203781512605042,1.0,0.0815126050420168,0.0,0.0,0.0,0.0,1.0,7.221835825288449,3.951243718581428,1.0,0.0
BILLS-119hconres38ih,findings,119,hconres,38,2025-06-17,112,58d0eacc5d2d9ebab75f2e1a8079bd92,0.0478,0.0478,1,108,0,2025-06,True,False,7b5f6b8e594f7eca7d82217b,True,False,House,2025-06-17,International Affairs,M001184,R,KY,,94,94,15,15,1.0,1.0,1.0,True,False,False,False,False,False,0,False,False,False,False,False,0,R,1.0,3,0.0,False,0.0,False,16,True,False,M001184,False,1971.0,55.0,M,8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7943802521008403,1.0,0.6177521008403362,1.0,0.7943802521008403,0.0,1.0,1.0,4.718498871295094,4.553876891600541,1.0,0.0
BILLS-119hconres3ih,preamble,119,hconres,3,2025-01-13,378,65bcf57cfdbd1bf77f99c44a4f8a9653,0.09367,0.09367,1,350,0,2025-01,True,False,df81a0f1d2fcc62584d23810,True,False,House,2025-01-13,International Affairs,J000304,R,TX,,22,0,17,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,1.0,3,0.0,False,0.0,False,4,True,True,J000304,False,1967.0,59.0,M,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345063025210084,1.0,0.4380252100840336,0.0,0.345063025210084,0.0,1.0,1.0,5.934894195619588,3.1354942159291497,1.0,0.0
BILLS-119hconres42ih,preamble,119,hconres,42,2025-07-10,899,6fffff0d32fdea4fef1b4cf480d8d59b,0.1684173117033603,0.27294,3,863,1,2025-07,True,False,2bb156f27e3cf4c1f8b4418b,True,False,House,2025-07-10,Labor and Employment,A000370,D,NC,,75,0,70,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,True,True,A000370,False,1946.0,80.0,F,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7373949579831933,1.0,0.2949579831932773,0.0,0.0,0.0,0.0,1.0,6.80128303447162,4.330733340286331,1.0,0.0
BILLS-119hconres43ih,preamble,119,hconres,43,2025-07-10,137,86d8e70e1a655e6955de6d4019302237,0.45407,0.45407,1,132,1,2025-07,True,False,568f571b473a6e34e07264a6,True,False,House,2025-07-10,"Arts, Culture, Religion",B000740,R,OK,,11,0,8,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,1.0,3,0.0,False,0.0,False,4,True,True,B000740,False,1973.0,53.0,F,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345063025210084,1.0,0.4380252100840336,0.0,0.345063025210084,0.0,1.0,1.0,4.919980925828125,2.4849066497880004,1.0,1.0
BILLS-119hconres44ih,preamble,119,hconres,44,2025-07-16,1479,06de769cbd9ff2ddf00dc057de84a8aa,0.2673525,0.46284,4,1400,1,2025-07,True,False,fb6879c2a01c5374e1dfb7a7,True,False,House,2025-07-16,Environmental Protection,S001145,D,IL,,70,0,45,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,True,True,S001145,False,1944.0,82.0,F,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9248949579831932,1.0,0.3699579831932773,0.0,0.0,0.0,0.0,1.0,7.2991214627108,4.262679877041316,1.0,1.0
BILLS-119hconres45ih,preamble,119,hconres,45,2025-07-23,585,0f8056207780d398e5fc9245387210d0,0.126392676056338,0.19378,2,568,0,2025-07,True,False,8e74369326069bfe7b996ddf,True,False,House,2025-07-23,"Civil Rights and Liberties, Minority Issues",H001081,D,CT,,16,0,14,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,12,True,True,H001081,False,1973.0,53.0,F,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4548319327731092,1.0,0.1819327731092437,0.0,0.0,0.0,0.0,1.0,6.371611847231857,2.833213344056216,1.0,0.0
BILLS-119hconres50ih,preamble,119,hconres,50,2025-09-19,187,96e23d6178c1f0b1ed2c778a99f20c58,0.19453,0.19453,1,183,0,2025-09,True,False,530505872b0928278b857baa,True,False,House,2025-09-19,International Affairs,T000491,D,CA,,13,1,10,1,0.0769230769230769,0.1,1.0,True,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,True,T000491,True,1980.0,46.0,M,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0596113445378151,1.0,0.023844537815126,0.0,0.0,1.0,0.0,1.0,5.231108616854587,2.6390573296152584,1.0,0.0
BILLS-119hconres51ih,findings,119,hconres,51,2025-09-23,681,112d873ef7964dbaf1fefd35f1ccfeb0,0.0497005546995377,0.06026,2,649,0,2025-09,True,False,64dc0bdfbbc295c64ad37d88,True,False,House,2025-09-23,International Affairs,O000173,D,MN,,23,0,2,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,False,O000173,False,1981.0,45.0,F,4,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4548319327731092,1.0,0.1819327731092437,0.0,0.0,0.0,0.0,1.0,6.523562306149512,3.1780538303479458,1.0,0.0
BILLS-119hconres52ih,preamble,119,hconres,52,2025-09-26,244,9dc5500ace68816b3f46e9d2245901cc,0.176,0.176,1,221,0,2025-09,True,False,aafeb7864229a22fbc644f26,True,False,House,2025-09-26,Health,F000462,D,FL,,29,3,25,2,0.1034482758620689,0.08,1.0,True,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,True,F000462,False,1948.0,78.0,F,7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7373949579831933,1.0,0.2949579831932773,0.0,0.0,0.0,0.0,1.0,5.497168225293202,3.4011973816621555,1.0,0.0
BILLS-119hconres53ih,preamble,119,hconres,53,2025-09-26,1455,21c9770898274d610375c7f5ba2f5280,0.1198074999999999,0.19539,4,1400,0,2025-09,True,False,58696e260078ed381c0aa266,True,False,House,2025-09-26,Health,V000081,D,NY,,3,0,3,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,6,False,True,V000081,False,1953.0,73.0,F,17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9598214285714286,1.0,0.3839285714285714,0.0,0.0,0.0,0.0,1.0,7.282761179605593,1.3862943611198906,1.0,0.0
BILLS-119hconres55ih,preamble,119,hconres,55,2025-10-06,155,a37de6bae08ce566f335b564bd7872be,0.14791,0.14791,1,150,0,2025-10,True,False,e9000f831427ef12be814516,True,False,House,2025-10-06,Health,D000624,D,MI,,1,1,1,1,1.0,1.0,1.0,True,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,True,D000624,False,1953.0,73.0,F,6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6544117647058824,1.0,0.2617647058823529,0.0,0.0,0.0,0.0,1.0,5.043425116919247,0.6931471805599453,1.0,0.0
BILLS-119hconres56ih,preamble,119,hconres,56,2025-10-08,697,66d142ff703eb303baa2a6f896063180,0.108770953800298,0.17911,2,671,0,2025-10,True,False,5431b553252fc1ad2bc10aae,True,False,House,2025-10-08,Labor and Employment,L000273,D,NM,,33,0,30,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,True,L000273,False,1959.0,67.0,F,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.345063025210084,1.0,0.1380252100840336,0.0,0.0,0.0,0.0,1.0,6.546785410760524,3.5263605246161616,1.0,0.0
BILLS-119hconres57ih,preamble,119,hconres,57,2025-10-14,389,8c0a5d15fcdf9da2a56b591dc9d77136,0.29092,0.29092,1,350,1,2025-10,True,False,413650f91f044dddb94ef9a2,True,False,House,2025-10-14,"Civil Rights and Liberties, Minority Issues",R000617,D,IL,,14,0,13,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,True,R000617,False,1983.0,43.0,F,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.203781512605042,1.0,0.0815126050420168,0.0,0.0,0.0,0.0,1.0,5.963579343618446,2.70805020110221,1.0,0.0
BILLS-119hconres60ih,preamble,119,hconres,60,2025-11-13,409,33ed0411292546acbc7b0404235ef1aa,0.3664777419354839,0.3826,2,403,1,2025-11,True,False,8cda009d486390ef4e618d37,True,False,House,2025-11-13,Families,F000462,D,FL,,10,1,5,0,0.1,0.0,1.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,True,F000462,False,1948.0,78.0,F,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7373949579831933,1.0,0.2949579831932773,0.0,0.0,0.0,0.0,1.0,6.013715156042802,2.3978952727983707,1.0,1.0
BILLS-119hconres65ih,preamble,119,hconres,65,2025-12-10,3215,f6848ba429bc0d93f0caa197f05e6c10,0.1962866666666667,0.36031,9,3150,1,2025-12,True,False,ce7051e0547a1a14c26a4c3b,True,False,House,2025-12-10,Health,W000788,D,GA,,116,0,113,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,6,False,False,W000788,False,1978.0,48.0,F,3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345063025210084,1.0,0.1380252100840336,0.0,0.0,0.0,0.0,1.0,8.07558263667172,4.762173934797756,1.0,1.0
BILLS-119hconres69ih,preamble,119,hconres,69,2026-01-08,304,47f98559c064d71d0e0c5207b062fa08,0.2065,0.2065,1,300,0,2026-01,True,False,2679ea22656c2de28467bf25,True,False,House,2026-01-08,Crime and Law Enforcement,W000797,D,FL,,203,1,199,1,0.0049261083743842,0.0050251256281407,1.0,True,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,True,W000797,False,1966.0,60.0,F,11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8771008403361344,1.0,0.3508403361344538,0.0,0.0,0.0,0.0,1.0,5.717027701406222,5.318119993844216,1.0,0.0
BILLS-119hconres70ih,preamble,119,hconres,70,2026-01-15,249,2a0bfc35ff79adf9dcb8efd46ed9f18f,0.36223,0.36223,1,248,1,2026-01,True,False,d476b3f3c2eac7bae054a52c,True,False,House,2026-01-15,International Affairs,K000389,D,CA,,2,1,1,1,0.5,1.0,1.0,True,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,4,False,False,K000389,False,1976.0,50.0,M,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5585609243697479,1.0,0.2234243697478991,0.0,0.0,0.0,0.0,1.0,5.517452896464707,1.0986122886681098,1.0,1.0
BILLS-119hconres71ih,preamble,119,hconres,71,2026-01-30,852,c4bc573176d0e673594f5fbe072a408e,0.3133635910224439,0.34054,3,802,1,2026-01,True,False,22b09f66b6c8ea36a5729996,True,False,House,2026-01-30,International Affairs,B001298,R,NE,,0,0,0,0,0.0,,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,1.0,3,0.0,False,0.0,False,4,False,False,B001298,False,1963.0,63.0,M,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5585609243697479,1.0,0.5234243697478992,0.0,0.5585609243697479,0.0,1.0,1.0,6.747586526829315,0.0,1.0,0.0
BILLS-119hconres75ih,findings,119,hconres,75,2026-03-04,178,bfff96c88e3b6923ee74e2330ca76c88,0.06873,0.06873,1,178,0,2026-03,True,False,3b83be9d3320754a99ce7c29,True,False,House,2026-03-04,International Affairs,G000583,D,NJ,,11,0,8,0,0.0,0.0,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,0.0,3,0.0,False,0.0,False,14,False,False,G000583,False,1975.0,51.0,M,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5585609243697479,1.0,0.2234243697478991,0.0,0.0,0.0,0.0,1.0,5.181783550292085,2.4849066497880004,1.0,0.0
BILLS-119hconres76ih,preamble,119,hconres,76,2026-03-05,273,a34bcfd0ce950d1f427515be29ce2111,0.11607,0.11607,1,269,0,2026-03,True,False,33f6fbe8c737d41e344fbb6c,True,False,House,2026-03-05,Crime and Law Enforcement,E000298,R,KS,,0,0,0,0,0.0,,0.0,False,False,False,False,False,False,0,False,False,False,False,False,0,R,1.0,3,0.0,False,0.0,False,6,False,True,E000298,False,1956.0,70.0,M,5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5585609243697479,1.0,0.5234243697478992,0.0,0.5585609243697479,0.0,1.0,1.0,5.60947179518496,0.0,1.0,0.0
